"","CD_MUN","NM_MUN","AREA_KM2","GDP","GDPperCap","AnimProd","MilkProd","SUM_REST","PercRest","Crop_value_thousand_reais","Tree_extraction_value_thousand_reais","Cattle_heads","population_2021","Forest_2011","Other_natural_vegetation_2011","Farming_2011","Forest_perc_2011","Othernature_perc_2011","Nat_veg_total_perc_2011","Farming_perc_2011"
"91",2917300,"Ituberá",415.428,320421,11203,47,25,6784,1.41884,328,940,103,28870,27960.44705,3542.197506,7243.855842,0.673923614,0.085376694,0.759300308,0.174596833
"92",2917409,"Jacaraci",1332.42,111063,7483,4059,3024,10705,0.695076,1969,318,24082,14855,82929.56398,2267.514143,47824.59786,0.622407571,0.017018273,0.639425844,0.358935829
"93",2917607,"Jaguaquara",924.512,582158,10697,2466,2253,12792,1.20338,11932,354,31490,54913,29883.14781,NA,61640.31738,0.323230899,0,0.323230899,0.666732145
"94",2917805,"Jaguaripe",863.424,179682,9564,463,68,13763,1.38874,9914,649,7547,19162,42297.42366,6738.46826,32043.89255,0.48995546,0.078055565,0.568011025,0.371182894
"95",2918001,"Jequié",2969.039,2692500,17263,5603,4725,70490,2.06208,7092,466,50120,156277,157945.5031,188.6553766,132463.613,0.531975299,0.000635409,0.532610708,0.446149899
"96",2918209,"Jiquiriçá",238.602,117538,8085,313,118,6077,2.21711,553,149,5075,14576,11028.15695,NA,12788.42466,0.46208072,0,0.46208072,0.535836088
"97",2918308,"Jitaúna",262.05,148674,13315,2314,2156,6568,2.17615,3511,47,7815,10470,16766.67974,NA,9345.576678,0.639824104,0,0.639824104,0.356631445
"98",2918555,"Jussari",329.19,59644,10225,2094,2090,3521,0.923871,82,NA,24743,5706,13575.40391,NA,19296.75182,0.412392891,0,0.412392891,0.58619569
"99",2918605,"Jussiape",589.763,59060,9547,2874,2723,7792,1.14929,1039,151,7575,5777,33331.8297,6783.354311,18644.72953,0.56517777,0.11501922,0.680196991,0.316141861
"100",2918704,"Lafaiete Coutinho",498.11,43509,11683,14351,4982,5365,0.936421,2169,56,14995,3663,14198.85058,4.954683838,35533.97602,0.285054642,9.94697e-05,0.285154112,0.713376394
"101",2918753,"Lagoa Real",912.222,96846,6182,6801,6111,13001,1.23694,412,84,17259,15870,55906.13479,699.1505853,34496.728,0.612833849,0.007663974,0.620497822,0.378147455
"102",2918803,"Laje",449.834,250733,10517,817,372,4975,0.963494,32521,203,18996,24214,8230.551258,3.745374152,36614.24818,0.182991312,8.32716e-05,0.183074583,0.8140511
"103",2919009,"Lajedinho",846.728,63633,16821,392,320,13173,1.3593,325,49,15620,3735,31072.97118,28.74825403,53495.94116,0.366986854,0.000339531,0.367326385,0.631813001
"104",2919058,"Lajedo do Tabocal",382.937,69708,8142,1302,1239,3199,0.726837,5351,131,10325,8591,10325.10189,NA,27823.67549,0.269637582,0,0.269637582,0.726608674
"105",2919306,"Lençóis",1283.328,129237,11328,606,399,20323,1.3834,5167,85,4726,11586,110878.0396,11910.5605,5372.193682,0.863976918,0.092808724,0.956785641,0.041860871
"106",2919504,"Livramento de Nossa Senhora",1952.51,504589,11034,9215,8012,37149,1.65297,4288,143,35696,46372,79858.99828,3838.615989,110850.1283,0.409003624,0.019659749,0.428663373,0.567726933
"107",2919959,"Maetinga",614.834,46349,14663,873,659,23753,3.34428,328,121,7999,2386,33204.31734,9.95325744,28200.01326,0.540056125,0.000161886,0.540218012,0.458662943
"108",2920304,"Malhada de Pedras",550.55,67223,8009,2131,1737,19190,3.02137,1933,125,15959,8326,14723.88324,NA,40262.59779,0.267446103,0,0.267446103,0.731333895
"109",2920403,"Manoel Vitorino",2201.764,144279,10897,3526,3184,53057,2.09144,2900,337,54579,12944,101865.9023,104.5646319,116748.8834,0.462652497,0.00047491,0.463127406,0.53024772
"110",2920502,"Maracás",2413.27,445096,21364,5119,4524,27083,0.976281,2760,318,52815,19973,110509.9017,297.3253408,128343.6407,0.457934009,0.001232065,0.459166074,0.531833953
"111",2920601,"Maragogipe",437.61,323347,7237,282,109,5587,1.1136,15985,335,5880,44902,16992.69963,190.9211229,22695.38332,0.388306182,0.004362806,0.392668988,0.518620222
"112",2920700,"Maraú",848.885,250045,12156,764,472,12161,1.24277,1802,19,3467,20664,56147.49158,5851.829768,16935.51975,0.661987106,0.068993926,0.730981031,0.199672245
"113",2920809,"Marcionílio Souza",1099.283,80646,7750,2133,2044,4093,0.324362,946,48,46097,10357,34959.03211,132.4714601,74378.39287,0.318008006,0.001205039,0.319213045,0.676589797
"114",2921302,"Milagres",420.358,109631,10012,304,185,7656,1.58818,222,200,5598,27413,14146.80612,37.85138052,27158.038,0.336556074,0.000900494,0.337456568,0.646096552
"115",2921302,"Milagres",420.358,109631,10012,304,185,7656,1.58818,222,200,5598,10838,14146.80612,37.85138052,27158.038,0.336556074,0.000900494,0.337456568,0.646096552
"116",2921450,"Mirante",1172.86,63565,7356,2529,1889,38633,2.85739,1808,494,17186,8264,45936.93851,22.46340216,70935.32568,0.391667097,0.000191527,0.391858624,0.604808113
"117",2921906,"Mucugê",2462.153,438306,48368,1680,1213,25736,0.91087,789634,224,7415,8725,117221.166,70332.60226,57149.22097,0.476097859,0.28565832,0.761756179,0.232113556
"118",2922201,"Muniz Ferreira",104.54,55271,7447,820,491,2531,2.11034,1481,27,9233,7464,1806.313361,NA,8635.114398,0.172785712,0,0.172785712,0.826005288
"119",2922300,"Muritiba",86.311,271855,9247,428,258,949,0.959866,5560,52,4346,29420,655.7439104,NA,7716.083398,0.075986193,0,0.075986193,0.894123132
"120",2922409,"Mutuípe",275.854,353059,15889,575,240,4606,1.45354,292,161,12051,22340,7461.999178,NA,20044.82779,0.270492793,0,0.270492793,0.726612444
"121",2922508,"Nazaré",278.629,274043,9607,199,88,9849,3.08165,4740,420,9038,3772,11207.71717,63.1078897,16212.1601,0.402241401,0.002264922,0.404506323,0.581849264
"122",2922508,"Nazaré",278.629,274043,9607,199,88,9849,3.08165,4740,420,9038,28661,11207.71717,63.1078897,16212.1601,0.402241401,0.002264922,0.404506323,0.581849264
"123",2922607,"Nilo Peçanha",388.936,139941,9998,38,9,5813,1.29942,321,562,379,14156,29802.45965,1480.407905,6958.401333,0.767360582,0.038117883,0.805478465,0.179166517
"124",2922706,"Nova Canaã",804.617,138629,8421,23455,22847,16049,1.72504,2438,40,63082,16482,19060.74563,NA,61306.31254,0.236897536,0,0.236897536,0.761948913
"125",2922755,"Nova Ibiá",203.198,84456,12814,291,239,4626,1.97772,263,NA,2014,6518,12220.29765,NA,8074.608468,0.601381939,0,0.601381939,0.397365419
"126",2922805,"Nova Itarana",475.381,56258,6839,633,438,4189,0.767928,556,104,10186,8328,11326.08092,7.411129785,35852.15811,0.238253514,0.000155899,0.238409413,0.754179908
"127",2922854,"Nova Redenção",565.356,63878,7006,568,478,3821,0.58956,6712,151,17307,9126,19119.72664,56.52978613,37183.69601,0.338190036,0.0009999,0.339189935,0.657705819
"128",2923035,"Novo Horizonte",627.5,85358,6892,1619,1108,3627,0.504146,13339,422,9183,12653,46622.59761,533.1930375,15361.61726,0.742988898,0.008497092,0.751485991,0.244806417
"129",2923035,"Novo Horizonte",627.5,85358,6892,1619,1108,3627,0.504146,13339,422,9183,41765,46622.59761,533.1930375,15361.61726,0.742988898,0.008497092,0.751485991,0.244806417
"130",2923035,"Novo Horizonte",627.5,85358,6892,1619,1108,3627,0.504146,13339,422,9183,2366,46622.59761,533.1930375,15361.61726,0.742988898,0.008497092,0.751485991,0.244806417
"131",2923506,"Palmeiras",737.454,82473,9144,1354,1037,5633,0.666952,10188,1248,3334,9123,54096.13274,9337.082371,10138.42352,0.73356891,0.126615212,0.860184122,0.137481774
"132",2923605,"Paramirim",1087.06,238214,11025,6350,5588,8338,0.667182,3689,238,16709,21777,52092.91905,3631.665134,51994.41976,0.479206551,0.033407952,0.512614502,0.478300449
"133",2924306,"Piatã",1825.857,134434,7851,1348,729,20722,0.989082,2925,180,6619,16854,111897.7002,41078.11829,28246.8098,0.612857203,0.224982467,0.837839671,0.154706136
"134",2924678,"Piraí do Norte",193.427,93889,9367,66,40,2910,1.30765,64,323,2449,10050,12000.64435,1.129434485,7308.602148,0.620684526,5.84154e-05,0.620742941,0.378007724
"135",2924702,"Piripá",511.756,72499,6771,1629,1183,8322,1.40548,696,122,9619,10253,36744.87898,29.63992287,14196.44744,0.718030516,0.000579193,0.718609709,0.27741233
"136",2924900,"Planaltino",955.454,67492,7240,2334,2018,10282,0.93733,338,304,22595,9415,29640.98418,13.93674953,65321.20491,0.310228801,0.000145865,0.310374666,0.683665528
"137",2925006,"Planalto",769,245375,9342,9900,9626,13312,1.49812,8317,5,38383,26581,24098.73106,NA,52375.20441,0.31337143,0,0.31337143,0.681068753
"138",2925006,"Planalto",769,245375,9342,9900,9626,13312,1.49812,8317,5,38383,5370,24098.73106,NA,52375.20441,0.31337143,0,0.31337143,0.681068753
"139",2925006,"Planalto",769,245375,9342,9900,9626,13312,1.49812,8317,5,38383,13385,24098.73106,NA,52375.20441,0.31337143,0,0.31337143,0.681068753
"140",2925006,"Planalto",769,245375,9342,9900,9626,13312,1.49812,8317,5,38383,9957,24098.73106,NA,52375.20441,0.31337143,0,0.31337143,0.681068753
"141",2925105,"Poções",937.269,500060,10669,8049,7456,22347,2.06498,7685,27,33606,46885,38289.47908,7.794193048,54444.55612,0.408262104,8.31057e-05,0.40834521,0.580515838
"142",2925709,"Presidente Jânio Quadros",1208.549,87746,7112,2005,1353,37771,2.70485,1337,172,21205,12028,65105.12126,9.431735254,55603.118,0.538714352,7.80432e-05,0.538792395,0.46008973
"143",2925758,"Presidente Tancredo Neves",441.82,267898,9665,481,176,16528,3.25503,8483,418,6084,28272,17071.8432,1.392492529,27029.47449,0.386409781,3.15181e-05,0.386441299,0.611794121
"144",2925956,"Rafael Jambeiro",1090.552,358306,15840,3748,3345,20441,1.63708,553,1,38940,22643,22850.08354,4.455395239,84867.67497,0.209531099,4.08552e-05,0.209571954,0.778221102
"145",2926707,"Rio de Contas",1115.252,129467,9967,2778,2548,14123,1.10123,2862,92,8826,12878,53954.66739,28523.10044,27982.61306,0.48378246,0.255751288,0.739533748,0.250905029
"146",2926806,"Rio do Antônio",777.903,106373,6920,4407,3454,20385,2.27186,635,61,19815,15521,28235.16961,4.248955341,49398.84644,0.362967913,5.4621e-05,0.363022534,0.635030582
"147",2926905,"Rio do Pires",656.223,87608,7517,1391,1083,8377,1.11208,1463,2,9975,11672,41634.88586,3860.761661,19913.33623,0.634450242,0.058831941,0.693282183,0.303447955
"148",2927200,"Ruy Barbosa",1991.772,304654,9887,2471,2233,59764,2.62301,1303,134,53807,3584,113411.7299,158.2413692,85041.33856,0.569404412,0.00079448,0.570198892,0.426965653
"149",2927200,"Ruy Barbosa",1991.772,304654,9887,2471,2233,59764,2.62301,1303,134,53807,30900,113411.7299,158.2413692,85041.33856,0.569404412,0.00079448,0.570198892,0.426965653
"150",2927804,"Santa Cruz da Vitória",284.083,59118,9362,2808,2480,4247,1.29274,78,NA,23918,6241,5905.293186,NA,22439.94014,0.207870548,0,0.207870548,0.78990196
"151",2927903,"Santa Inês",379.27,69766,6562,495,407,2686,0.616615,126,193,5769,89927,15854.37108,NA,21839.70717,0.418015931,0,0.418015931,0.575825145
"152",2927903,"Santa Inês",379.27,69766,6562,495,407,2686,0.616615,126,193,5769,3591,15854.37108,NA,21839.70717,0.418015931,0,0.418015931,0.575825145
"153",2927903,"Santa Inês",379.27,69766,6562,495,407,2686,0.616615,126,193,5769,10583,15854.37108,NA,21839.70717,0.418015931,0,0.418015931,0.575825145
"154",2927903,"Santa Inês",379.27,69766,6562,495,407,2686,0.616615,126,193,5769,1568,15854.37108,NA,21839.70717,0.418015931,0,0.418015931,0.575825145
"155",2928505,"Santa Terezinha",719.257,70924,6816,522,258,8148,0.988471,724,44,23042,11914,13611.65693,1.221895532,57942.12712,0.189253113,1.69889e-05,0.189270102,0.805613012
"156",2928505,"Santa Terezinha",719.257,70924,6816,522,258,8148,0.988471,724,44,23042,10520,13611.65693,1.221895532,57942.12712,0.189253113,1.69889e-05,0.189270102,0.805613012
"157",2928505,"Santa Terezinha",719.257,70924,6816,522,258,8148,0.988471,724,44,23042,8760,13611.65693,1.221895532,57942.12712,0.189253113,1.69889e-05,0.189270102,0.805613012
"158",2928505,"Santa Terezinha",719.257,70924,6816,522,258,8148,0.988471,724,44,23042,8547,13611.65693,1.221895532,57942.12712,0.189253113,1.69889e-05,0.189270102,0.805613012
"159",2928703,"Santo Antônio de Jesus",261.74,2219434,21864,1325,825,5032,1.67572,3818,72,21248,103204,3266.389053,0.871722437,21958.03492,0.12479597,3.33051e-05,0.124829275,0.838930762
"160",2928802,"Santo Estêvão",360.334,736866,13943,986,376,7747,1.87779,2682,0,12420,53666,4267.264178,0.349420807,29261.27199,0.118422299,9.6969e-06,0.118431996,0.812039505
"161",2929008,"São Félix",103.226,170351,11557,415,332,1779,1.50385,1797,42,4409,14784,1672.028128,NA,8383.263054,0.161954843,0,0.161954843,0.812013883
"162",2929107,"São Felipe",222.407,198103,9400,856,380,2722,1.06745,8019,2,15272,21083,2055.674712,NA,20057.63207,0.092430541,0,0.092430541,0.9018634
"163",2929305,"São Gonçalo dos Campos",294.768,987191,26290,3903,1363,7606,2.25414,3445,34,15734,38315,3695.538555,1.485402985,23861.84216,0.125369319,5.03916e-05,0.125419711,0.809501203
"164",2929354,"São José da Vitória",127.925,53078,9383,409,382,1223,0.826011,NA,NA,2193,5562,9531.366179,NA,3232.395852,0.745072674,0,0.745072674,0.252678344
"165",2929404,"São Miguel das Matas",230.906,135507,11607,984,279,3150,1.18885,9276,110,12780,11733,3517.363927,NA,19445.18811,0.152328459,0,0.152328459,0.842123702
"166",2929602,"Sapeaçu",131.218,166854,9590,13585,616,1128,0.75005,1642,38,7992,17421,713.2850846,NA,12275.8747,0.054354845,0,0.054354845,0.935465053
"167",2929909,"Seabra",2402.17,548878,12449,3925,2181,21181,0.770293,7457,2025,16723,44370,159749.6135,6262.169597,72751.99223,0.665021699,0.026068787,0.691090486,0.302859284
"168",2931004,"Tanhaçu",1277.514,193124,9465,4309,4036,23153,1.57228,7833,696,34350,20383,34776.22852,36.89572228,91976.77795,0.27221891,0.00028881,0.272507719,0.719969338
"169",2931202,"Taperoá",454.081,178538,8472,36,4,15714,3.00946,1245,694,814,15505,30243.54138,41.13717881,14568.52099,0.666034486,0.000905938,0.666940424,0.320833373
"170",2931202,"Taperoá",454.081,178538,8472,36,4,15714,3.00946,1245,694,814,21421,30243.54138,41.13717881,14568.52099,0.666034486,0.000905938,0.666940424,0.320833373
"171",2931608,"Teolândia",289.782,182460,12210,152,64,8764,2.6301,2544,NA,1718,15097,14009.04609,NA,14948.12219,0.483394598,0,0.483394598,0.515798254
"172",2931806,"Tremedal",2010.316,124164,7574,6276,5314,86211,3.70552,2054,279,35000,15996,125277.0018,19.53904128,75354.47509,0.623164394,9.71929e-05,0.623261587,0.374835167
"173",2932101,"Ubaíra",659.138,197125,9908,2826,2374,10995,1.45238,483,463,21919,19860,33014.03477,NA,32797.06021,0.500906218,0,0.500906218,0.497614166
"174",2932200,"Ubaitaba",181.102,220066,11548,1258,1233,1131,0.541573,551,NA,6480,18647,11013.61307,0.086693097,6794.950617,0.608199594,4.78741e-06,0.608204381,0.375234374
"175",2932309,"Ubatã",177.643,201884,7468,493,480,4196,2.04952,137,NA,3303,27481,9996.595114,NA,7604.081728,0.562694973,0,0.562694973,0.428023594
"176",2932507,"Una",1126.733,268693,14140,660,535,8011,0.613912,3133,135,6704,18108,88710.23595,1634.409296,20903.4713,0.788932694,0.014535402,0.803468095,0.185902244
"177",2932705,"Uruçuca",510.098,236174,11510,896,844,6275,1.06552,759,17,2982,20312,43139.57173,51.02347112,7598.7923,0.84635223,0.001001026,0.847353256,0.149080173
"178",2932903,"Valença",1123.975,1578447,16346,958,419,38774,3.00273,11355,1304,6551,97873,59422.17929,2947.701507,45993.75305,0.528950214,0.026239148,0.555189362,0.409416245
"179",2932903,"Valença",1123.975,1578447,16346,958,419,38774,3.00273,11355,1304,6551,77202,59422.17929,2947.701507,45993.75305,0.528950214,0.026239148,0.555189362,0.409416245
"180",2933174,"Varzedo",221.399,106359,12034,607,167,2511,0.988703,2689,4,13806,8734,4454.790825,NA,17584.98017,0.201208496,0,0.201208496,0.794256689
"181",2933307,"Vitória da Conquista",3254.186,7263729,21460,49009,36520,46677,1.23956,12892,335,133376,343643,132627.9527,4.32307215,186465.1708,0.407554083,1.32844e-05,0.407567368,0.57299114
"182",2933505,"Wenceslau Guimarães",655.057,269079,12752,306,111,12849,1.70539,4181,47,8593,20862,35402.54999,0.956244061,30045.6425,0.540440943,1.45976e-05,0.54045554,0.45866457
